User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /accueil/evenements/action~posterboard/
Disallow: /accueil/evenements/action~agenda/
Disallow: /accueil/evenements/action~oneday/
Disallow: /accueil/evenements/action~month/
Disallow: /accueil/evenements/action~week/
Disallow: /accueil/evenements/action~stream/
Disallow: /accueil/evenements/action~undefined/
Disallow: /accueil/evenements/action~http:/
Disallow: /accueil/evenements/action~default/
Disallow: /accueil/evenements/action~poster/
Disallow: /accueil/evenements/action~*/
